# Verification for (n=7, k=26 outputs)
# Strategy: opt1
# Transform: z = Mx + b (m=7)
# Tests: 5000

# x  f(x)  z  g(z)
0110001  10100000000001010001001000  0100010  10100000000001010001001000
1000110  00100010000101001110000011  0010011  00100010000101001110000011
1011011  00100000000001010001100001  0001111  00100000000001010001100001
1110000  01100000000000010001001000  1101010  01100000000000010001001000
0000101  00100010000010000000000000  0101011  00100010000010000000000000
0011010  00100000000001010000000001  1000111  00100000000001010000000001
0101111  00100000100000000000000000  1000110  00100000100000000000000000
1000100  00100010000100000000000000  1100011  00100010000100000000000000
1011001  00100000000001001000000001  1111111  00100000000001001000000001
1101110  00100001000000000000000000  0001110  00100001000000000000000000
0000011  00100000000000000000000000  0010001  00100000000000000000000000
0011000  00100000000001001010001110  0110111  00100000000001001010001110
0101101  00100000010000000000000000  0110110  00100000010000000000000000
1000010  00100000000000000000000000  1011001  00100000000000000000000000
1010111  00100000000001010000111000  1111000  00100000000001010000111000
1101100  00100000001000000000000000  1111110  00100000001000000000000000
0000001  00100000000000000000000000  1100001  00100000000000000000000000
0010110  00100000000001010000101000  0110000  00100000000001010000101000
0101011  00110100000001010001110100  0001100  00110100000001010001110100
1000000  00100000000000100000000000  0101001  00100000000000100000000000
1010101  00100000000001010000011000  0001000  00100000000001010000011000
1101010  00100000000001010001100100  1000100  00100000000001010001100100
1111111  00100000000001000111000001  1100101  00100000000001000111000001
0010100  00100000000001010000001000  1000000  00100000000001010000001000
0101001  00101100000001010001001000  1111100  00101100000001010001001000
0111110  00110100000001000101000001  0101101  00110100000001000101000001
1010011  01100000000001010001001010  0110010  01100000000001010001001010
1101000  00100000000001010001001000  0110100  00100000000001010001001000
1111101  00110100000001000011000001  0010101  00110100000001000011000001
0010010  00100000000001001101001110  1111010  00100000000001001101001110
0100111  00100010000011001110000011  1111011  00100010000011001110000011
0111100  00110100000001000001000001  1011101  00110100000001000001000001
1010001  10100000000001010001001000  1000010  10100000000001010001001000
1100110  00100010000101001110000011  0110011  00100010000101001110000011
1111011  00110100000001010001110001  0101111  00110100000001010001110001
0010000  01100000000000010001001000  0001010  01100000000000010001001000
0100101  00100010000010000000000000  0001011  00100010000010000000000000
0111010  00100000000001010000010001  1100111  00100000000001010000010001
1001111  00100000100000000000000000  0100110  00100000100000000000000000
1100100  00100010000100000000000000  1000011  00100010000100000000000000
1111001  00100000000001001000000001  1011111  00100000000001001000000001
0001110  00100001000000000000000000  1101110  00100001000000000000000000
0100011  00100000000000000000000000  0110001  00100000000000000000000000
0111000  00100000000001001010001110  0010111  00100000000001001010001110
1001101  00100000010000000000000000  1010110  00100000010000000000000000
1100010  00100000000000000000000000  1111001  00100000000000000000000000
1110111  00100000000001010000111000  1011000  00100000000001010000111000
0001100  00100000001000000000000000  0011110  00100000001000000000000000
0100001  00100000000000000000000000  1000001  00100000000000000000000000
0110110  00100000000001010000101000  0010000  00100000000001010000101000
1001011  00110100000001010001110100  1101100  00110100000001010001110100
1100000  00100000000000100000000000  0001001  00100000000000100000000000
1110101  00100000000001010000011000  0101000  00100000000001010000011000
0001010  00100000000001010001100100  0100100  00100000000001010001100100
0011111  00100000000001000111000001  0000101  00100000000001000111000001
0110100  00100000000001010000001000  1100000  00100000000001010000001000
1001001  00101100000001010001001000  0011100  00101100000001010001001000
1011110  00110100000001000101000001  1001101  00110100000001000101000001
1110011  01100000000001010001001010  0010010  01100000000001010001001010
0001000  00100000000001010001001000  1010100  00100000000001010001001000
0011101  00110100000001000011000001  1110101  00110100000001000011000001
0110010  00100000000001001101001110  1011010  00100000000001001101001110
1000111  00100010000011001110000011  0011011  00100010000011001110000011
1011100  00110100000001000001000001  0111101  00110100000001000001000001
1110001  10100000000001010001001000  1100010  10100000000001010001001000
0000110  00100010000101001110000011  1010011  00100010000101001110000011
0011011  00100000000001010001000001  1001111  00100000000001010001000001
0110000  01100000000000010001001000  0101010  01100000000000010001001000
1000101  00100010000010000000000000  1101011  00100010000010000000000000
1011010  00100000000001010000100001  0000111  00100000000001010000100001
1101111  00100000100000000000000000  0000110  00100000100000000000000000
0000100  00100010000100000000000000  0100011  00100010000100000000000000
0011001  00100000000001001000000001  0111111  00100000000001001000000001
0101110  00100001000000000000000000  1001110  00100001000000000000000000
1000011  00100000000000000000000000  1010001  00100000000000000000000000
1011000  00100000000001001010001110  1110111  00100000000001001010001110
1101101  00100000010000000000000000  1110110  00100000010000000000000000
0000010  00100000000000000000000000  0011001  00100000000000000000000000
0010111  00100000000001010000111000  0111000  00100000000001010000111000
0101100  00100000001000000000000000  0111110  00100000001000000000000000
1000001  00100000000000000000000000  0100001  00100000000000000000000000
1010110  00100000000001010000101000  1110000  00100000000001010000101000
1101011  00110100000001010001110100  1001100  00110100000001010001110100
0000000  00100000000000100000000000  1101001  00100000000000100000000000
0010101  00100000000001010000011000  1001000  00100000000001010000011000
0101010  00100000000001010001100100  0000100  00100000000001010001100100
0111111  00100000000001000111000001  0100101  00100000000001000111000001
1010100  00100000000001010000001000  0000000  00100000000001010000001000
1101001  00101100000001010001001000  0111100  00101100000001010001001000
1111110  00110100000001000101000001  1101101  00110100000001000101000001
0010011  01100000000001010001001010  1110010  01100000000001010001001010
0101000  00100000000001010001001000  1110100  00100000000001010001001000
0111101  00110100000001000011000001  1010101  00110100000001000011000001
1010010  00100000000001001101001110  0111010  00100000000001001101001110
1100111  00100010000011001110000011  0111011  00100010000011001110000011
1111100  00110100000001000001000001  0011101  00110100000001000001000001
0010001  10100000000001010001001000  0000010  10100000000001010001001000
0100110  00100010000101001110000011  1110011  00100010000101001110000011
0111011  00101100000001010001000001  1101111  00101100000001010001000001
1010000  01100000000000010001001000  1001010  01100000000000010001001000
1100101  00100010000010000000000000  1001011  00100010000010000000000000
1111010  00100000000001010000110001  0100111  00100000000001010000110001
0001111  00100000100000000000000000  1100110  00100000100000000000000000
0100100  00100010000100000000000000  0000011  00100010000100000000000000
0111001  00100000000001001000000001  0011111  00100000000001001000000001
1001110  00100001000000000000000000  0101110  00100001000000000000000000
1100011  00100000000000000000000000  1110001  00100000000000000000000000
1111000  00100000000001001010001110  1010111  00100000000001001010001110
0001101  00100000010000000000000000  0010110  00100000010000000000000000
0100010  00100000000000000000000000  0111001  00100000000000000000000000
0110111  00100000000001010000111000  0011000  00100000000001010000111000
1001100  00100000001000000000000000  1011110  00100000001000000000000000
1100001  00100000000000000000000000  0000001  00100000000000000000000000
1110110  00100000000001010000101000  1010000  00100000000001010000101000
0001011  00110100000001010001110100  0101100  00110100000001010001110100
0100000  00100000000000100000000000  1001001  00100000000000100000000000
0110101  00100000000001010000011000  1101000  00100000000001010000011000
1001010  00100000000001010001100100  1100100  00100000000001010001100100
1011111  00100000000001000111000001  1000101  00100000000001000111000001
1110100  00100000000001010000001000  0100000  00100000000001010000001000
0001001  00101100000001010001001000  1011100  00101100000001010001001000
0011110  00110100000001000101000001  0001101  00110100000001000101000001
0110011  01100000000001010001001010  1010010  01100000000001010001001010
1001000  00100000000001010001001000  0010100  00100000000001010001001000
1011101  00110100000001000011000001  0110101  00110100000001000011000001
1110010  00100000000001001101001110  0011010  00100000000001001101001110
0000111  00100010000011001110000011  1011011  00100010000011001110000011
0011100  00110100000001000001000001  1111101  00110100000001000001000001
0110001  10100000000001010001001000  0100010  10100000000001010001001000
1000110  00100010000101001110000011  0010011  00100010000101001110000011
1011011  00100000000001010001100001  0001111  00100000000001010001100001
1110000  01100000000000010001001000  1101010  01100000000000010001001000
0000101  00100010000010000000000000  0101011  00100010000010000000000000
0011010  00100000000001010000000001  1000111  00100000000001010000000001
0101111  00100000100000000000000000  1000110  00100000100000000000000000
1000100  00100010000100000000000000  1100011  00100010000100000000000000
1011001  00100000000001001000000001  1111111  00100000000001001000000001
1101110  00100001000000000000000000  0001110  00100001000000000000000000
0000011  00100000000000000000000000  0010001  00100000000000000000000000
0011000  00100000000001001010001110  0110111  00100000000001001010001110
0101101  00100000010000000000000000  0110110  00100000010000000000000000
1000010  00100000000000000000000000  1011001  00100000000000000000000000
1010111  00100000000001010000111000  1111000  00100000000001010000111000
1101100  00100000001000000000000000  1111110  00100000001000000000000000
0000001  00100000000000000000000000  1100001  00100000000000000000000000
0010110  00100000000001010000101000  0110000  00100000000001010000101000
0101011  00110100000001010001110100  0001100  00110100000001010001110100
1000000  00100000000000100000000000  0101001  00100000000000100000000000
1010101  00100000000001010000011000  0001000  00100000000001010000011000
1101010  00100000000001010001100100  1000100  00100000000001010001100100
1111111  00100000000001000111000001  1100101  00100000000001000111000001
0010100  00100000000001010000001000  1000000  00100000000001010000001000
0101001  00101100000001010001001000  1111100  00101100000001010001001000
0111110  00110100000001000101000001  0101101  00110100000001000101000001
1010011  01100000000001010001001010  0110010  01100000000001010001001010
1101000  00100000000001010001001000  0110100  00100000000001010001001000
1111101  00110100000001000011000001  0010101  00110100000001000011000001
0010010  00100000000001001101001110  1111010  00100000000001001101001110
0100111  00100010000011001110000011  1111011  00100010000011001110000011
0111100  00110100000001000001000001  1011101  00110100000001000001000001
1010001  10100000000001010001001000  1000010  10100000000001010001001000
1100110  00100010000101001110000011  0110011  00100010000101001110000011
1111011  00110100000001010001110001  0101111  00110100000001010001110001
0010000  01100000000000010001001000  0001010  01100000000000010001001000
0100101  00100010000010000000000000  0001011  00100010000010000000000000
0111010  00100000000001010000010001  1100111  00100000000001010000010001
1001111  00100000100000000000000000  0100110  00100000100000000000000000
1100100  00100010000100000000000000  1000011  00100010000100000000000000
1111001  00100000000001001000000001  1011111  00100000000001001000000001
0001110  00100001000000000000000000  1101110  00100001000000000000000000
0100011  00100000000000000000000000  0110001  00100000000000000000000000
0111000  00100000000001001010001110  0010111  00100000000001001010001110
1001101  00100000010000000000000000  1010110  00100000010000000000000000
1100010  00100000000000000000000000  1111001  00100000000000000000000000
1110111  00100000000001010000111000  1011000  00100000000001010000111000
0001100  00100000001000000000000000  0011110  00100000001000000000000000
0100001  00100000000000000000000000  1000001  00100000000000000000000000
0110110  00100000000001010000101000  0010000  00100000000001010000101000
1001011  00110100000001010001110100  1101100  00110100000001010001110100
1100000  00100000000000100000000000  0001001  00100000000000100000000000
1110101  00100000000001010000011000  0101000  00100000000001010000011000
0001010  00100000000001010001100100  0100100  00100000000001010001100100
0011111  00100000000001000111000001  0000101  00100000000001000111000001
0110100  00100000000001010000001000  1100000  00100000000001010000001000
1001001  00101100000001010001001000  0011100  00101100000001010001001000
1011110  00110100000001000101000001  1001101  00110100000001000101000001
1110011  01100000000001010001001010  0010010  01100000000001010001001010
0001000  00100000000001010001001000  1010100  00100000000001010001001000
0011101  00110100000001000011000001  1110101  00110100000001000011000001
0110010  00100000000001001101001110  1011010  00100000000001001101001110
1000111  00100010000011001110000011  0011011  00100010000011001110000011
1011100  00110100000001000001000001  0111101  00110100000001000001000001
1110001  10100000000001010001001000  1100010  10100000000001010001001000
0000110  00100010000101001110000011  1010011  00100010000101001110000011
0011011  00100000000001010001000001  1001111  00100000000001010001000001
0110000  01100000000000010001001000  0101010  01100000000000010001001000
1000101  00100010000010000000000000  1101011  00100010000010000000000000
1011010  00100000000001010000100001  0000111  00100000000001010000100001
1101111  00100000100000000000000000  0000110  00100000100000000000000000
0000100  00100010000100000000000000  0100011  00100010000100000000000000
0011001  00100000000001001000000001  0111111  00100000000001001000000001
0101110  00100001000000000000000000  1001110  00100001000000000000000000
1000011  00100000000000000000000000  1010001  00100000000000000000000000
1011000  00100000000001001010001110  1110111  00100000000001001010001110
1101101  00100000010000000000000000  1110110  00100000010000000000000000
0000010  00100000000000000000000000  0011001  00100000000000000000000000
0010111  00100000000001010000111000  0111000  00100000000001010000111000
0101100  00100000001000000000000000  0111110  00100000001000000000000000
1000001  00100000000000000000000000  0100001  00100000000000000000000000
1010110  00100000000001010000101000  1110000  00100000000001010000101000
1101011  00110100000001010001110100  1001100  00110100000001010001110100
0000000  00100000000000100000000000  1101001  00100000000000100000000000
0010101  00100000000001010000011000  1001000  00100000000001010000011000
0101010  00100000000001010001100100  0000100  00100000000001010001100100
0111111  00100000000001000111000001  0100101  00100000000001000111000001
1010100  00100000000001010000001000  0000000  00100000000001010000001000
1101001  00101100000001010001001000  0111100  00101100000001010001001000
1111110  00110100000001000101000001  1101101  00110100000001000101000001
0010011  01100000000001010001001010  1110010  01100000000001010001001010
0101000  00100000000001010001001000  1110100  00100000000001010001001000
0111101  00110100000001000011000001  1010101  00110100000001000011000001
1010010  00100000000001001101001110  0111010  00100000000001001101001110
1100111  00100010000011001110000011  0111011  00100010000011001110000011
1111100  00110100000001000001000001  0011101  00110100000001000001000001
0010001  10100000000001010001001000  0000010  10100000000001010001001000
0100110  00100010000101001110000011  1110011  00100010000101001110000011
0111011  00101100000001010001000001  1101111  00101100000001010001000001
1010000  01100000000000010001001000  1001010  01100000000000010001001000
1100101  00100010000010000000000000  1001011  00100010000010000000000000
1111010  00100000000001010000110001  0100111  00100000000001010000110001
0001111  00100000100000000000000000  1100110  00100000100000000000000000
0100100  00100010000100000000000000  0000011  00100010000100000000000000
0111001  00100000000001001000000001  0011111  00100000000001001000000001
1001110  00100001000000000000000000  0101110  00100001000000000000000000
1100011  00100000000000000000000000  1110001  00100000000000000000000000
1111000  00100000000001001010001110  1010111  00100000000001001010001110
0001101  00100000010000000000000000  0010110  00100000010000000000000000
0100010  00100000000000000000000000  0111001  00100000000000000000000000
0110111  00100000000001010000111000  0011000  00100000000001010000111000
1001100  00100000001000000000000000  1011110  00100000001000000000000000
1100001  00100000000000000000000000  0000001  00100000000000000000000000
1110110  00100000000001010000101000  1010000  00100000000001010000101000
0001011  00110100000001010001110100  0101100  00110100000001010001110100
0100000  00100000000000100000000000  1001001  00100000000000100000000000
0110101  00100000000001010000011000  1101000  00100000000001010000011000
1001010  00100000000001010001100100  1100100  00100000000001010001100100
1011111  00100000000001000111000001  1000101  00100000000001000111000001
1110100  00100000000001010000001000  0100000  00100000000001010000001000
0001001  00101100000001010001001000  1011100  00101100000001010001001000
0011110  00110100000001000101000001  0001101  00110100000001000101000001
0110011  01100000000001010001001010  1010010  01100000000001010001001010
1001000  00100000000001010001001000  0010100  00100000000001010001001000
1011101  00110100000001000011000001  0110101  00110100000001000011000001
1110010  00100000000001001101001110  0011010  00100000000001001101001110
0000111  00100010000011001110000011  1011011  00100010000011001110000011
0011100  00110100000001000001000001  1111101  00110100000001000001000001
0110001  10100000000001010001001000  0100010  10100000000001010001001000
1000110  00100010000101001110000011  0010011  00100010000101001110000011
1011011  00100000000001010001100001  0001111  00100000000001010001100001
1110000  01100000000000010001001000  1101010  01100000000000010001001000
0000101  00100010000010000000000000  0101011  00100010000010000000000000
0011010  00100000000001010000000001  1000111  00100000000001010000000001
0101111  00100000100000000000000000  1000110  00100000100000000000000000
1000100  00100010000100000000000000  1100011  00100010000100000000000000
1011001  00100000000001001000000001  1111111  00100000000001001000000001
1101110  00100001000000000000000000  0001110  00100001000000000000000000
0000011  00100000000000000000000000  0010001  00100000000000000000000000
0011000  00100000000001001010001110  0110111  00100000000001001010001110
0101101  00100000010000000000000000  0110110  00100000010000000000000000
1000010  00100000000000000000000000  1011001  00100000000000000000000000
1010111  00100000000001010000111000  1111000  00100000000001010000111000
1101100  00100000001000000000000000  1111110  00100000001000000000000000
0000001  00100000000000000000000000  1100001  00100000000000000000000000
0010110  00100000000001010000101000  0110000  00100000000001010000101000
0101011  00110100000001010001110100  0001100  00110100000001010001110100
1000000  00100000000000100000000000  0101001  00100000000000100000000000
1010101  00100000000001010000011000  0001000  00100000000001010000011000
1101010  00100000000001010001100100  1000100  00100000000001010001100100
1111111  00100000000001000111000001  1100101  00100000000001000111000001
0010100  00100000000001010000001000  1000000  00100000000001010000001000
0101001  00101100000001010001001000  1111100  00101100000001010001001000
0111110  00110100000001000101000001  0101101  00110100000001000101000001
1010011  01100000000001010001001010  0110010  01100000000001010001001010
1101000  00100000000001010001001000  0110100  00100000000001010001001000
1111101  00110100000001000011000001  0010101  00110100000001000011000001
0010010  00100000000001001101001110  1111010  00100000000001001101001110
0100111  00100010000011001110000011  1111011  00100010000011001110000011
0111100  00110100000001000001000001  1011101  00110100000001000001000001
1010001  10100000000001010001001000  1000010  10100000000001010001001000
1100110  00100010000101001110000011  0110011  00100010000101001110000011
1111011  00110100000001010001110001  0101111  00110100000001010001110001
0010000  01100000000000010001001000  0001010  01100000000000010001001000
0100101  00100010000010000000000000  0001011  00100010000010000000000000
0111010  00100000000001010000010001  1100111  00100000000001010000010001
1001111  00100000100000000000000000  0100110  00100000100000000000000000
1100100  00100010000100000000000000  1000011  00100010000100000000000000
1111001  00100000000001001000000001  1011111  00100000000001001000000001
0001110  00100001000000000000000000  1101110  00100001000000000000000000
0100011  00100000000000000000000000  0110001  00100000000000000000000000
0111000  00100000000001001010001110  0010111  00100000000001001010001110
1001101  00100000010000000000000000  1010110  00100000010000000000000000
1100010  00100000000000000000000000  1111001  00100000000000000000000000
1110111  00100000000001010000111000  1011000  00100000000001010000111000
0001100  00100000001000000000000000  0011110  00100000001000000000000000
0100001  00100000000000000000000000  1000001  00100000000000000000000000
0110110  00100000000001010000101000  0010000  00100000000001010000101000
1001011  00110100000001010001110100  1101100  00110100000001010001110100
1100000  00100000000000100000000000  0001001  00100000000000100000000000
1110101  00100000000001010000011000  0101000  00100000000001010000011000
0001010  00100000000001010001100100  0100100  00100000000001010001100100
0011111  00100000000001000111000001  0000101  00100000000001000111000001
0110100  00100000000001010000001000  1100000  00100000000001010000001000
1001001  00101100000001010001001000  0011100  00101100000001010001001000
1011110  00110100000001000101000001  1001101  00110100000001000101000001
1110011  01100000000001010001001010  0010010  01100000000001010001001010
0001000  00100000000001010001001000  1010100  00100000000001010001001000
0011101  00110100000001000011000001  1110101  00110100000001000011000001
0110010  00100000000001001101001110  1011010  00100000000001001101001110
1000111  00100010000011001110000011  0011011  00100010000011001110000011
1011100  00110100000001000001000001  0111101  00110100000001000001000001
1110001  10100000000001010001001000  1100010  10100000000001010001001000
0000110  00100010000101001110000011  1010011  00100010000101001110000011
0011011  00100000000001010001000001  1001111  00100000000001010001000001
0110000  01100000000000010001001000  0101010  01100000000000010001001000
1000101  00100010000010000000000000  1101011  00100010000010000000000000
1011010  00100000000001010000100001  0000111  00100000000001010000100001
1101111  00100000100000000000000000  0000110  00100000100000000000000000
0000100  00100010000100000000000000  0100011  00100010000100000000000000
0011001  00100000000001001000000001  0111111  00100000000001001000000001
0101110  00100001000000000000000000  1001110  00100001000000000000000000
1000011  00100000000000000000000000  1010001  00100000000000000000000000
1011000  00100000000001001010001110  1110111  00100000000001001010001110
1101101  00100000010000000000000000  1110110  00100000010000000000000000
0000010  00100000000000000000000000  0011001  00100000000000000000000000
0010111  00100000000001010000111000  0111000  00100000000001010000111000
0101100  00100000001000000000000000  0111110  00100000001000000000000000
1000001  00100000000000000000000000  0100001  00100000000000000000000000
1010110  00100000000001010000101000  1110000  00100000000001010000101000
1101011  00110100000001010001110100  1001100  00110100000001010001110100
0000000  00100000000000100000000000  1101001  00100000000000100000000000
0010101  00100000000001010000011000  1001000  00100000000001010000011000
0101010  00100000000001010001100100  0000100  00100000000001010001100100
0111111  00100000000001000111000001  0100101  00100000000001000111000001
1010100  00100000000001010000001000  0000000  00100000000001010000001000
1101001  00101100000001010001001000  0111100  00101100000001010001001000
1111110  00110100000001000101000001  1101101  00110100000001000101000001
0010011  01100000000001010001001010  1110010  01100000000001010001001010
0101000  00100000000001010001001000  1110100  00100000000001010001001000
0111101  00110100000001000011000001  1010101  00110100000001000011000001
1010010  00100000000001001101001110  0111010  00100000000001001101001110
1100111  00100010000011001110000011  0111011  00100010000011001110000011
1111100  00110100000001000001000001  0011101  00110100000001000001000001
0010001  10100000000001010001001000  0000010  10100000000001010001001000
0100110  00100010000101001110000011  1110011  00100010000101001110000011
0111011  00101100000001010001000001  1101111  00101100000001010001000001
1010000  01100000000000010001001000  1001010  01100000000000010001001000
1100101  00100010000010000000000000  1001011  00100010000010000000000000
1111010  00100000000001010000110001  0100111  00100000000001010000110001
0001111  00100000100000000000000000  1100110  00100000100000000000000000
0100100  00100010000100000000000000  0000011  00100010000100000000000000
0111001  00100000000001001000000001  0011111  00100000000001001000000001
1001110  00100001000000000000000000  0101110  00100001000000000000000000
1100011  00100000000000000000000000  1110001  00100000000000000000000000
1111000  00100000000001001010001110  1010111  00100000000001001010001110
0001101  00100000010000000000000000  0010110  00100000010000000000000000
0100010  00100000000000000000000000  0111001  00100000000000000000000000
0110111  00100000000001010000111000  0011000  00100000000001010000111000
1001100  00100000001000000000000000  1011110  00100000001000000000000000
1100001  00100000000000000000000000  0000001  00100000000000000000000000
1110110  00100000000001010000101000  1010000  00100000000001010000101000
0001011  00110100000001010001110100  0101100  00110100000001010001110100
0100000  00100000000000100000000000  1001001  00100000000000100000000000
0110101  00100000000001010000011000  1101000  00100000000001010000011000
1001010  00100000000001010001100100  1100100  00100000000001010001100100
1011111  00100000000001000111000001  1000101  00100000000001000111000001
1110100  00100000000001010000001000  0100000  00100000000001010000001000
0001001  00101100000001010001001000  1011100  00101100000001010001001000
0011110  00110100000001000101000001  0001101  00110100000001000101000001
0110011  01100000000001010001001010  1010010  01100000000001010001001010
1001000  00100000000001010001001000  0010100  00100000000001010001001000
1011101  00110100000001000011000001  0110101  00110100000001000011000001
1110010  00100000000001001101001110  0011010  00100000000001001101001110
0000111  00100010000011001110000011  1011011  00100010000011001110000011
0011100  00110100000001000001000001  1111101  00110100000001000001000001
0110001  10100000000001010001001000  0100010  10100000000001010001001000
1000110  00100010000101001110000011  0010011  00100010000101001110000011
1011011  00100000000001010001100001  0001111  00100000000001010001100001
1110000  01100000000000010001001000  1101010  01100000000000010001001000
0000101  00100010000010000000000000  0101011  00100010000010000000000000
0011010  00100000000001010000000001  1000111  00100000000001010000000001
0101111  00100000100000000000000000  1000110  00100000100000000000000000
1000100  00100010000100000000000000  1100011  00100010000100000000000000
1011001  00100000000001001000000001  1111111  00100000000001001000000001
1101110  00100001000000000000000000  0001110  00100001000000000000000000
0000011  00100000000000000000000000  0010001  00100000000000000000000000
0011000  00100000000001001010001110  0110111  00100000000001001010001110
0101101  00100000010000000000000000  0110110  00100000010000000000000000
1000010  00100000000000000000000000  1011001  00100000000000000000000000
1010111  00100000000001010000111000  1111000  00100000000001010000111000
1101100  00100000001000000000000000  1111110  00100000001000000000000000
0000001  00100000000000000000000000  1100001  00100000000000000000000000
0010110  00100000000001010000101000  0110000  00100000000001010000101000
0101011  00110100000001010001110100  0001100  00110100000001010001110100
1000000  00100000000000100000000000  0101001  00100000000000100000000000
1010101  00100000000001010000011000  0001000  00100000000001010000011000
1101010  00100000000001010001100100  1000100  00100000000001010001100100
1111111  00100000000001000111000001  1100101  00100000000001000111000001
0010100  00100000000001010000001000  1000000  00100000000001010000001000
0101001  00101100000001010001001000  1111100  00101100000001010001001000
0111110  00110100000001000101000001  0101101  00110100000001000101000001
1010011  01100000000001010001001010  0110010  01100000000001010001001010
1101000  00100000000001010001001000  0110100  00100000000001010001001000
1111101  00110100000001000011000001  0010101  00110100000001000011000001
0010010  00100000000001001101001110  1111010  00100000000001001101001110
0100111  00100010000011001110000011  1111011  00100010000011001110000011
0111100  00110100000001000001000001  1011101  00110100000001000001000001
1010001  10100000000001010001001000  1000010  10100000000001010001001000
1100110  00100010000101001110000011  0110011  00100010000101001110000011
1111011  00110100000001010001110001  0101111  00110100000001010001110001
0010000  01100000000000010001001000  0001010  01100000000000010001001000
0100101  00100010000010000000000000  0001011  00100010000010000000000000
0111010  00100000000001010000010001  1100111  00100000000001010000010001
1001111  00100000100000000000000000  0100110  00100000100000000000000000
1100100  00100010000100000000000000  1000011  00100010000100000000000000
1111001  00100000000001001000000001  1011111  00100000000001001000000001
0001110  00100001000000000000000000  1101110  00100001000000000000000000
0100011  00100000000000000000000000  0110001  00100000000000000000000000
0111000  00100000000001001010001110  0010111  00100000000001001010001110
1001101  00100000010000000000000000  1010110  00100000010000000000000000
1100010  00100000000000000000000000  1111001  00100000000000000000000000
1110111  00100000000001010000111000  1011000  00100000000001010000111000
0001100  00100000001000000000000000  0011110  00100000001000000000000000
0100001  00100000000000000000000000  1000001  00100000000000000000000000
0110110  00100000000001010000101000  0010000  00100000000001010000101000
1001011  00110100000001010001110100  1101100  00110100000001010001110100
1100000  00100000000000100000000000  0001001  00100000000000100000000000
1110101  00100000000001010000011000  0101000  00100000000001010000011000
0001010  00100000000001010001100100  0100100  00100000000001010001100100
0011111  00100000000001000111000001  0000101  00100000000001000111000001
0110100  00100000000001010000001000  1100000  00100000000001010000001000
1001001  00101100000001010001001000  0011100  00101100000001010001001000
1011110  00110100000001000101000001  1001101  00110100000001000101000001
1110011  01100000000001010001001010  0010010  01100000000001010001001010
0001000  00100000000001010001001000  1010100  00100000000001010001001000
0011101  00110100000001000011000001  1110101  00110100000001000011000001
0110010  00100000000001001101001110  1011010  00100000000001001101001110
1000111  00100010000011001110000011  0011011  00100010000011001110000011
1011100  00110100000001000001000001  0111101  00110100000001000001000001
1110001  10100000000001010001001000  1100010  10100000000001010001001000
0000110  00100010000101001110000011  1010011  00100010000101001110000011
0011011  00100000000001010001000001  1001111  00100000000001010001000001
0110000  01100000000000010001001000  0101010  01100000000000010001001000
1000101  00100010000010000000000000  1101011  00100010000010000000000000
1011010  00100000000001010000100001  0000111  00100000000001010000100001
1101111  00100000100000000000000000  0000110  00100000100000000000000000
0000100  00100010000100000000000000  0100011  00100010000100000000000000
0011001  00100000000001001000000001  0111111  00100000000001001000000001
0101110  00100001000000000000000000  1001110  00100001000000000000000000
1000011  00100000000000000000000000  1010001  00100000000000000000000000
1011000  00100000000001001010001110  1110111  00100000000001001010001110
1101101  00100000010000000000000000  1110110  00100000010000000000000000
0000010  00100000000000000000000000  0011001  00100000000000000000000000
0010111  00100000000001010000111000  0111000  00100000000001010000111000
0101100  00100000001000000000000000  0111110  00100000001000000000000000
1000001  00100000000000000000000000  0100001  00100000000000000000000000
1010110  00100000000001010000101000  1110000  00100000000001010000101000
1101011  00110100000001010001110100  1001100  00110100000001010001110100
0000000  00100000000000100000000000  1101001  00100000000000100000000000
0010101  00100000000001010000011000  1001000  00100000000001010000011000
0101010  00100000000001010001100100  0000100  00100000000001010001100100
0111111  00100000000001000111000001  0100101  00100000000001000111000001
1010100  00100000000001010000001000  0000000  00100000000001010000001000
1101001  00101100000001010001001000  0111100  00101100000001010001001000
1111110  00110100000001000101000001  1101101  00110100000001000101000001
0010011  01100000000001010001001010  1110010  01100000000001010001001010
0101000  00100000000001010001001000  1110100  00100000000001010001001000
0111101  00110100000001000011000001  1010101  00110100000001000011000001
1010010  00100000000001001101001110  0111010  00100000000001001101001110
1100111  00100010000011001110000011  0111011  00100010000011001110000011
1111100  00110100000001000001000001  0011101  00110100000001000001000001
0010001  10100000000001010001001000  0000010  10100000000001010001001000
0100110  00100010000101001110000011  1110011  00100010000101001110000011
0111011  00101100000001010001000001  1101111  00101100000001010001000001
1010000  01100000000000010001001000  1001010  01100000000000010001001000
1100101  00100010000010000000000000  1001011  00100010000010000000000000
1111010  00100000000001010000110001  0100111  00100000000001010000110001
0001111  00100000100000000000000000  1100110  00100000100000000000000000
0100100  00100010000100000000000000  0000011  00100010000100000000000000
0111001  00100000000001001000000001  0011111  00100000000001001000000001
1001110  00100001000000000000000000  0101110  00100001000000000000000000
1100011  00100000000000000000000000  1110001  00100000000000000000000000
1111000  00100000000001001010001110  1010111  00100000000001001010001110
0001101  00100000010000000000000000  0010110  00100000010000000000000000
0100010  00100000000000000000000000  0111001  00100000000000000000000000
0110111  00100000000001010000111000  0011000  00100000000001010000111000
1001100  00100000001000000000000000  1011110  00100000001000000000000000
1100001  00100000000000000000000000  0000001  00100000000000000000000000
