# Verification for (n=11, k=7 outputs)
# Strategy: opt1
# Transform: z = Mx + b (m=11)
# Tests: 5000

# x  f(x)  g(z)
00  00  00
510  7a  7a
125  59  59
53a  7a  7a
14f  5a  5a
564  7b  7b
179  5c  5c
58e  7b  7b
1a3  5d  5d
5b8  7b  7b
1cd  5e  5e
5e2  7c  7c
1f7  68  68
60c  7c  7c
221  69  69
636  7c  7c
24b  69  69
660  7d  7d
275  6a  6a
68a  7d  7d
29f  6a  6a
6b4  7d  7d
2c9  6b  6b
6de  7e  7e
2f3  6c  6c
708  7e  7e
31d  6c  6c
732  7e  7e
347  6d  6d
75c  7f  7f
371  6e  6e
786  7f  7f
39b  6e  6e
7b0  7f  7f
3c5  6f  6f
7da  7f  7f
3ef  78  78
04  04  04
419  78  78
2e  2c  2c
443  79  79
58  3b  3b
46d  79  79
82  48  48
497  79  79
ac  4b  4b
4c1  7a  7a
d6  4d  4d
4eb  7a  7a
100  58  58
515  7a  7a
12a  59  59
53f  7a  7a
154  5b  5b
569  7b  7b
17e  5c  5c
593  7b  7b
1a8  5d  5d
5bd  7b  7b
1d2  5f  5f
5e7  7c  7c
1fc  68  68
611  7c  7c
226  69  69
63b  7c  7c
250  69  69
665  7d  7d
27a  6a  6a
68f  7d  7d
2a4  6b  6b
6b9  7d  7d
2ce  6b  6b
6e3  7e  7e
2f8  6c  6c
70d  7e  7e
322  6d  6d
737  7e  7e
34c  6d  6d
761  7f  7f
376  6e  6e
78b  7f  7f
3a0  6f  6f
7b5  7f  7f
3ca  6f  6f
7df  7f  7f
3f4  78  78
09  09  09
41e  78  78
33  2d  2d
448  79  79
5d  3c  3c
472  79  79
87  48  48
49c  79  79
b1  4b  4b
4c6  7a  7a
db  4e  4e
4f0  7a  7a
105  58  58
51a  7a  7a
12f  59  59
544  7b  7b
159  5b  5b
56e  7b  7b
183  5c  5c
598  7b  7b
1ad  5d  5d
5c2  7c  7c
1d7  5f  5f
5ec  7c  7c
201  68  68
616  7c  7c
22b  69  69
640  7d  7d
255  69  69
66a  7d  7d
27f  6a  6a
694  7d  7d
2a9  6b  6b
6be  7d  7d
2d3  6b  6b
6e8  7e  7e
2fd  6c  6c
712  7e  7e
327  6d  6d
73c  7e  7e
351  6d  6d
766  7f  7f
37b  6e  6e
790  7f  7f
3a5  6f  6f
7ba  7f  7f
3cf  6f  6f
7e4  7f  7f
3f9  78  78
0e  0e  0e
423  78  78
38  2e  2e
44d  79  79
62  3c  3c
477  79  79
8c  49  49
4a1  79  79
b6  4b  4b
4cb  7a  7a
e0  4e  4e
4f5  7a  7a
10a  58  58
51f  7a  7a
134  5a  5a
549  7b  7b
15e  5b  5b
573  7b  7b
188  5c  5c
59d  7b  7b
1b2  5e  5e
5c7  7c  7c
1dc  5f  5f
5f1  7c  7c
206  68  68
61b  7c  7c
230  69  69
645  7d  7d
25a  69  69
66f  7d  7d
284  6a  6a
699  7d  7d
2ae  6b  6b
6c3  7e  7e
2d8  6b  6b
6ed  7e  7e
302  6c  6c
717  7e  7e
32c  6d  6d
741  7f  7f
356  6d  6d
76b  7f  7f
380  6e  6e
795  7f  7f
3aa  6f  6f
7bf  7f  7f
3d4  6f  6f
7e9  7f  7f
3fe  78  78
13  1a  1a
428  78  78
3d  2f  2f
452  79  79
67  3d  3d
47c  79  79
91  49  49
4a6  79  79
bb  4c  4c
4d0  7a  7a
e5  4e  4e
4fa  7a  7a
10f  58  58
524  7a  7a
139  5a  5a
54e  7b  7b
163  5b  5b
578  7b  7b
18d  5c  5c
5a2  7b  7b
1b7  5e  5e
5cc  7c  7c
1e1  5f  5f
5f6  7c  7c
20b  68  68
620  7c  7c
235  69  69
64a  7d  7d
25f  69  69
674  7d  7d
289  6a  6a
69e  7d  7d
2b3  6b  6b
6c8  7e  7e
2dd  6b  6b
6f2  7e  7e
307  6c  6c
71c  7e  7e
331  6d  6d
746  7f  7f
35b  6d  6d
770  7f  7f
385  6e  6e
79a  7f  7f
3af  6f  6f
7c4  7f  7f
3d9  6f  6f
7ee  7f  7f
403  78  78
18  1c  1c
42d  78  78
42  38  38
457  79  79
6c  3e  3e
481  79  79
96  49  49
4ab  79  79
c0  4c  4c
4d5  7a  7a
ea  4f  4f
4ff  7a  7a
114  59  59
529  7a  7a
13e  5a  5a
553  7b  7b
168  5b  5b
57d  7b  7b
192  5d  5d
5a7  7b  7b
1bc  5e  5e
5d1  7c  7c
1e6  5f  5f
5fb  7c  7c
210  68  68
625  7c  7c
23a  69  69
64f  7d  7d
264  6a  6a
679  7d  7d
28e  6a  6a
6a3  7d  7d
2b8  6b  6b
6cd  7e  7e
2e2  6c  6c
6f7  7e  7e
30c  6c  6c
721  7e  7e
336  6d  6d
74b  7f  7f
360  6e  6e
775  7f  7f
38a  6e  6e
79f  7f  7f
3b4  6f  6f
7c9  7f  7f
3de  6f  6f
7f3  7f  7f
408  78  78
1d  1f  1f
432  78  78
47  39  39
45c  79  79
71  3e  3e
486  79  79
9b  4a  4a
4b0  79  79
c5  4c  4c
4da  7a  7a
ef  4f  4f
504  7a  7a
119  59  59
52e  7a  7a
143  5a  5a
558  7b  7b
16d  5b  5b
582  7b  7b
197  5d  5d
5ac  7b  7b
1c1  5e  5e
5d6  7c  7c
1eb  5f  5f
600  7c  7c
215  68  68
62a  7c  7c
23f  69  69
654  7d  7d
269  6a  6a
67e  7d  7d
293  6a  6a
6a8  7d  7d
2bd  6b  6b
6d2  7e  7e
2e7  6c  6c
6fc  7e  7e
311  6c  6c
726  7e  7e
33b  6d  6d
750  7f  7f
365  6e  6e
77a  7f  7f
38f  6e  6e
7a4  7f  7f
3b9  6f  6f
7ce  7f  7f
3e3  78  78
7f8  7f  7f
40d  78  78
22  29  29
437  78  78
4c  3a  3a
461  79  79
76  3f  3f
48b  79  79
a0  4a  4a
4b5  79  79
ca  4d  4d
4df  7a  7a
f4  4f  4f
509  7a  7a
11e  59  59
533  7a  7a
148  5a  5a
55d  7b  7b
172  5c  5c
587  7b  7b
19c  5d  5d
5b1  7b  7b
1c6  5e  5e
5db  7c  7c
1f0  50  50
605  7c  7c
21a  68  68
62f  7c  7c
244  69  69
659  7d  7d
26e  6a  6a
683  7d  7d
298  6a  6a
6ad  7d  7d
2c2  6b  6b
6d7  7e  7e
2ec  6c  6c
701  7e  7e
316  6c  6c
72b  7e  7e
340  6d  6d
755  7f  7f
36a  6e  6e
77f  7f  7f
394  6e  6e
7a9  7f  7f
3be  6f  6f
7d3  7f  7f
3e8  78  78
7fd  7f  7f
412  78  78
27  2a  2a
43c  78  78
51  3a  3a
466  79  79
7b  3f  3f
490  79  79
a5  4a  4a
4ba  79  79
cf  4d  4d
4e4  7a  7a
f9  58  58
50e  7a  7a
123  59  59
538  7a  7a
14d  5a  5a
562  7b  7b
177  5c  5c
58c  7b  7b
1a1  5d  5d
5b6  7b  7b
1cb  5e  5e
5e0  7c  7c
1f5  68  68
60a  7c  7c
21f  68  68
634  7c  7c
249  69  69
65e  7d  7d
273  6a  6a
688  7d  7d
29d  6a  6a
6b2  7d  7d
2c7  6b  6b
6dc  7e  7e
2f1  6c  6c
706  7e  7e
31b  6c  6c
730  7e  7e
345  6d  6d
75a  7f  7f
36f  6e  6e
784  7f  7f
399  6e  6e
7ae  7f  7f
3c3  6f  6f
7d8  7f  7f
3ed  78  78
02  02  02
417  78  78
2c  2b  2b
441  79  79
56  3b  3b
46b  79  79
80  48  48
495  79  79
aa  4b  4b
4bf  79  79
d4  4d  4d
4e9  7a  7a
fe  58  58
513  7a  7a
128  59  59
53d  7a  7a
152  5b  5b
567  7b  7b
17c  5c  5c
591  7b  7b
1a6  5d  5d
5bb  7b  7b
1d0  5f  5f
5e5  7c  7c
1fa  68  68
60f  7c  7c
224  69  69
639  7c  7c
24e  69  69
663  7d  7d
278  6a  6a
68d  7d  7d
2a2  6b  6b
6b7  7d  7d
2cc  6b  6b
6e1  7e  7e
2f6  6c  6c
70b  7e  7e
320  6d  6d
735  7e  7e
34a  6d  6d
75f  7f  7f
374  6e  6e
789  7f  7f
39e  6e  6e
7b3  7f  7f
3c8  6f  6f
7dd  7f  7f
3f2  78  78
07  07  07
41c  78  78
31  2c  2c
446  79  79
5b  3b  3b
470  79  79
85  48  48
49a  79  79
af  4b  4b
4c4  7a  7a
d9  4e  4e
4ee  7a  7a
103  58  58
518  7a  7a
12d  59  59
542  7b  7b
157  5b  5b
56c  7b  7b
181  5c  5c
596  7b  7b
1ab  5d  5d
5c0  7c  7c
1d5  5f  5f
5ea  7c  7c
1ff  68  68
614  7c  7c
229  69  69
63e  7c  7c
253  69  69
668  7d  7d
27d  6a  6a
692  7d  7d
2a7  6b  6b
6bc  7d  7d
2d1  6b  6b
6e6  7e  7e
2fb  6c  6c
710  7e  7e
325  6d  6d
73a  7e  7e
34f  6d  6d
764  7f  7f
379  6e  6e
78e  7f  7f
3a3  6f  6f
7b8  7f  7f
3cd  6f  6f
7e2  7f  7f
3f7  78  78
0c  0c  0c
421  78  78
36  2e  2e
44b  79  79
60  3c  3c
475  79  79
8a  49  49
49f  79  79
b4  4b  4b
4c9  7a  7a
de  4e  4e
4f3  7a  7a
108  58  58
51d  7a  7a
132  5a  5a
547  7b  7b
15c  5b  5b
571  7b  7b
186  5c  5c
59b  7b  7b
1b0  5e  5e
5c5  7c  7c
1da  5f  5f
5ef  7c  7c
204  68  68
619  7c  7c
22e  69  69
643  7d  7d
258  69  69
66d  7d  7d
282  6a  6a
697  7d  7d
2ac  6b  6b
6c1  7e  7e
2d6  6b  6b
6eb  7e  7e
300  6c  6c
715  7e  7e
32a  6d  6d
73f  7e  7e
354  6d  6d
769  7f  7f
37e  6e  6e
793  7f  7f
3a8  6f  6f
7bd  7f  7f
3d2  6f  6f
7e7  7f  7f
3fc  78  78
11  19  19
426  78  78
3b  2f  2f
450  79  79
65  3d  3d
47a  79  79
8f  49  49
4a4  79  79
b9  4c  4c
4ce  7a  7a
e3  4e  4e
4f8  7a  7a
10d  58  58
522  7a  7a
137  5a  5a
54c  7b  7b
161  5b  5b
576  7b  7b
18b  5c  5c
5a0  7b  7b
1b5  5e  5e
5ca  7c  7c
1df  5f  5f
5f4  7c  7c
209  68  68
61e  7c  7c
233  69  69
648  7d  7d
25d  69  69
672  7d  7d
287  6a  6a
69c  7d  7d
2b1  6b  6b
6c6  7e  7e
2db  6b  6b
6f0  7e  7e
305  6c  6c
71a  7e  7e
32f  6d  6d
744  7f  7f
359  6d  6d
76e  7f  7f
383  6e  6e
798  7f  7f
3ad  6f  6f
7c2  7f  7f
3d7  6f  6f
7ec  7f  7f
401  78  78
16  1b  1b
42b  78  78
40  38  38
455  79  79
6a  3d  3d
47f  79  79
94  49  49
4a9  79  79
be  4c  4c
4d3  7a  7a
e8  4f  4f
4fd  7a  7a
112  59  59
527  7a  7a
13c  5a  5a
551  7b  7b
166  5b  5b
57b  7b  7b
190  5d  5d
5a5  7b  7b
1ba  5e  5e
5cf  7c  7c
1e4  5f  5f
5f9  7c  7c
20e  68  68
623  7c  7c
238  69  69
64d  7d  7d
262  6a  6a
677  7d  7d
28c  6a  6a
6a1  7d  7d
2b6  6b  6b
6cb  7e  7e
2e0  6c  6c
6f5  7e  7e
30a  6c  6c
71f  7e  7e
334  6d  6d
749  7f  7f
35e  6d  6d
773  7f  7f
388  6e  6e
79d  7f  7f
3b2  6f  6f
7c7  7f  7f
3dc  6f  6f
7f1  7f  7f
406  78  78
1b  1e  1e
430  78  78
45  39  39
45a  79  79
6f  3e  3e
484  79  79
99  4a  4a
4ae  79  79
c3  4c  4c
4d8  7a  7a
ed  4f  4f
502  7a  7a
117  59  59
52c  7a  7a
141  5a  5a
556  7b  7b
16b  5b  5b
580  7b  7b
195  5d  5d
5aa  7b  7b
1bf  5e  5e
5d4  7c  7c
1e9  5f  5f
5fe  7c  7c
213  68  68
628  7c  7c
23d  69  69
652  7d  7d
267  6a  6a
67c  7d  7d
291  6a  6a
6a6  7d  7d
2bb  6b  6b
6d0  7e  7e
2e5  6c  6c
6fa  7e  7e
30f  6c  6c
724  7e  7e
339  6d  6d
74e  7f  7f
363  6e  6e
778  7f  7f
38d  6e  6e
7a2  7f  7f
3b7  6f  6f
7cc  7f  7f
3e1  78  78
7f6  7f  7f
40b  78  78
20  28  28
435  78  78
4a  39  39
45f  79  79
74  3f  3f
489  79  79
9e  4a  4a
4b3  79  79
c8  4d  4d
4dd  7a  7a
f2  4f  4f
507  7a  7a
11c  59  59
531  7a  7a
146  5a  5a
55b  7b  7b
170  5c  5c
585  7b  7b
19a  5d  5d
5af  7b  7b
1c4  5e  5e
5d9  7c  7c
1ee  5f  5f
603  7c  7c
218  68  68
62d  7c  7c
242  69  69
657  7d  7d
26c  6a  6a
681  7d  7d
296  6a  6a
6ab  7d  7d
2c0  6b  6b
6d5  7e  7e
2ea  6c  6c
6ff  7e  7e
314  6c  6c
729  7e  7e
33e  6d  6d
753  7f  7f
368  6e  6e
77d  7f  7f
392  6e  6e
7a7  7f  7f
3bc  6f  6f
7d1  7f  7f
3e6  78  78
7fb  7f  7f
410  78  78
25  29  29
43a  78  78
4f  3a  3a
464  79  79
79  3f  3f
48e  79  79
a3  4a  4a
4b8  79  79
cd  4d  4d
4e2  7a  7a
f7  4f  4f
50c  7a  7a
121  59  59
536  7a  7a
14b  5a  5a
560  7b  7b
175  5c  5c
58a  7b  7b
19f  5d  5d
5b4  7b  7b
1c9  5e  5e
5de  7c  7c
1f3  50  50
608  7c  7c
21d  68  68
632  7c  7c
247  69  69
65c  7d  7d
271  6a  6a
686  7d  7d
29b  6a  6a
6b0  7d  7d
2c5  6b  6b
6da  7e  7e
2ef  6c  6c
704  7e  7e
319  6c  6c
72e  7e  7e
343  6d  6d
758  7f  7f
36d  6e  6e
782  7f  7f
397  6e  6e
7ac  7f  7f
3c1  6f  6f
7d6  7f  7f
3eb  78  78
00  00  00
415  78  78
2a  2b  2b
43f  78  78
54  3b  3b
469  79  79
7e  48  48
493  79  79
a8  4b  4b
4bd  79  79
d2  4d  4d
4e7  7a  7a
fc  58  58
511  7a  7a
126  59  59
53b  7a  7a
150  5b  5b
565  7b  7b
17a  5c  5c
58f  7b  7b
1a4  5d  5d
5b9  7b  7b
1ce  5e  5e
5e3  7c  7c
1f8  68  68
60d  7c  7c
222  69  69
637  7c  7c
24c  69  69
661  7d  7d
276  6a  6a
68b  7d  7d
2a0  6b  6b
6b5  7d  7d
2ca  6b  6b
6df  7e  7e
2f4  6c  6c
709  7e  7e
31e  6c  6c
733  7e  7e
348  6d  6d
75d  7f  7f
372  6e  6e
787  7f  7f
39c  6e  6e
7b1  7f  7f
3c6  6f  6f
7db  7f  7f
3f0  78  78
05  05  05
41a  78  78
2f  2c  2c
444  79  79
59  3b  3b
46e  79  79
83  48  48
498  79  79
ad  4b  4b
4c2  7a  7a
d7  4d  4d
4ec  7a  7a
101  58  58
516  7a  7a
12b  59  59
540  7b  7b
155  5b  5b
56a  7b  7b
17f  5c  5c
594  7b  7b
1a9  5d  5d
5be  7b  7b
1d3  5f  5f
5e8  7c  7c
1fd  68  68
612  7c  7c
227  69  69
63c  7c  7c
251  69  69
666  7d  7d
27b  6a  6a
690  7d  7d
2a5  6b  6b
6ba  7d  7d
2cf  6b  6b
6e4  7e  7e
2f9  6c  6c
70e  7e  7e
323  6d  6d
738  7e  7e
34d  6d  6d
762  7f  7f
377  6e  6e
78c  7f  7f
3a1  6f  6f
7b6  7f  7f
3cb  6f  6f
7e0  7f  7f
3f5  78  78
0a  0a  0a
41f  78  78
34  2d  2d
449  79  79
5e  3c  3c
473  79  79
88  49  49
49d  79  79
b2  4b  4b
4c7  7a  7a
dc  4e  4e
4f1  7a  7a
106  58  58
51b  7a  7a
130  5a  5a
545  7b  7b
15a  5b  5b
56f  7b  7b
184  5c  5c
599  7b  7b
1ae  5d  5d
5c3  7c  7c
1d8  5f  5f
5ed  7c  7c
202  68  68
617  7c  7c
22c  69  69
641  7d  7d
256  69  69
66b  7d  7d
280  6a  6a
695  7d  7d
2aa  6b  6b
6bf  7d  7d
2d4  6b  6b
6e9  7e  7e
2fe  6c  6c
713  7e  7e
328  6d  6d
73d  7e  7e
352  6d  6d
767  7f  7f
37c  6e  6e
791  7f  7f
3a6  6f  6f
7bb  7f  7f
3d0  6f  6f
7e5  7f  7f
3fa  78  78
0f  0f  0f
424  78  78
39  2e  2e
44e  79  79
63  3c  3c
478  79  79
8d  49  49
4a2  79  79
b7  4b  4b
4cc  7a  7a
e1  4e  4e
4f6  7a  7a
10b  58  58
520  7a  7a
135  5a  5a
54a  7b  7b
15f  5b  5b
574  7b  7b
189  5c  5c
59e  7b  7b
1b3  5e  5e
5c8  7c  7c
1dd  5f  5f
5f2  7c  7c
207  68  68
61c  7c  7c
231  69  69
646  7d  7d
25b  69  69
670  7d  7d
285  6a  6a
69a  7d  7d
2af  6b  6b
6c4  7e  7e
2d9  6b  6b
6ee  7e  7e
303  6c  6c
718  7e  7e
32d  6d  6d
742  7f  7f
357  6d  6d
76c  7f  7f
381  6e  6e
796  7f  7f
3ab  6f  6f
7c0  7f  7f
3d5  6f  6f
7ea  7f  7f
3ff  78  78
14  1a  1a
429  78  78
3e  38  38
453  79  79
68  3d  3d
47d  79  79
92  49  49
4a7  79  79
bc  4c  4c
4d1  7a  7a
e6  4e  4e
4fb  7a  7a
110  59  59
525  7a  7a
13a  5a  5a
54f  7b  7b
164  5b  5b
579  7b  7b
18e  5c  5c
5a3  7b  7b
1b8  5e  5e
5cd  7c  7c
1e2  5f  5f
5f7  7c  7c
20c  68  68
621  7c  7c
236  69  69
64b  7d  7d
260  6a  6a
675  7d  7d
28a  6a  6a
69f  7d  7d
2b4  6b  6b
6c9  7e  7e
2de  6b  6b
6f3  7e  7e
308  6c  6c
71d  7e  7e
332  6d  6d
747  7f  7f
35c  6d  6d
771  7f  7f
386  6e  6e
79b  7f  7f
3b0  6f  6f
7c5  7f  7f
3da  6f  6f
7ef  7f  7f
404  78  78
19  1d  1d
42e  78  78
43  38  38
458  79  79
6d  3e  3e
482  79  79
97  49  49
4ac  79  79
c1  4c  4c
4d6  7a  7a
eb  4f  4f
500  7a  7a
115  59  59
52a  7a  7a
13f  5a  5a
554  7b  7b
169  5b  5b
57e  7b  7b
193  5d  5d
5a8  7b  7b
1bd  5e  5e
5d2  7c  7c
1e7  5f  5f
5fc  7c  7c
211  68  68
626  7c  7c
23b  69  69
650  7d  7d
265  6a  6a
67a  7d  7d
28f  6a  6a
6a4  7d  7d
2b9  6b  6b
6ce  7e  7e
2e3  6c  6c
6f8  7e  7e
30d  6c  6c
722  7e  7e
337  6d  6d
74c  7f  7f
361  6e  6e
776  7f  7f
38b  6e  6e
7a0  7f  7f
3b5  6f  6f
7ca  7f  7f
3df  6f  6f
7f4  7f  7f
409  78  78
1e  1f  1f
433  78  78
48  39  39
45d  79  79
72  3e  3e
487  79  79
9c  4a  4a
4b1  79  79
c6  4c  4c
4db  7a  7a
f0  4f  4f
505  7a  7a
11a  59  59
52f  7a  7a
144  5a  5a
559  7b  7b
16e  5b  5b
583  7b  7b
198  5d  5d
5ad  7b  7b
1c2  5e  5e
5d7  7c  7c
1ec  5f  5f
601  7c  7c
216  68  68
62b  7c  7c
240  69  69
655  7d  7d
26a  6a  6a
67f  7d  7d
294  6a  6a
6a9  7d  7d
2be  6b  6b
6d3  7e  7e
2e8  6c  6c
6fd  7e  7e
312  6c  6c
727  7e  7e
33c  6d  6d
751  7f  7f
366  6e  6e
77b  7f  7f
390  6e  6e
7a5  7f  7f
3ba  6f  6f
7cf  7f  7f
3e4  78  78
7f9  7f  7f
40e  78  78
23  29  29
438  78  78
4d  3a  3a
462  79  79
77  3f  3f
48c  79  79
a1  4a  4a
4b6  79  79
cb  4d  4d
4e0  7a  7a
f5  4f  4f
50a  7a  7a
11f  59  59
534  7a  7a
149  5a  5a
55e  7b  7b
173  5c  5c
588  7b  7b
19d  5d  5d
5b2  7b  7b
1c7  5e  5e
5dc  7c  7c
1f1  50  50
606  7c  7c
21b  68  68
630  7c  7c
245  69  69
65a  7d  7d
26f  6a  6a
684  7d  7d
299  6a  6a
6ae  7d  7d
2c3  6b  6b
6d8  7e  7e
2ed  6c  6c
702  7e  7e
317  6c  6c
72c  7e  7e
341  6d  6d
756  7f  7f
36b  6e  6e
780  7f  7f
395  6e  6e
7aa  7f  7f
3bf  6f  6f
7d4  7f  7f
3e9  78  78
7fe  7f  7f
413  78  78
28  2a  2a
43d  78  78
52  3a  3a
467  79  79
7c  48  48
491  79  79
a6  4a  4a
4bb  79  79
d0  4d  4d
4e5  7a  7a
fa  58  58
50f  7a  7a
124  59  59
539  7a  7a
14e  5a  5a
563  7b  7b
178  5c  5c
58d  7b  7b
1a2  5d  5d
5b7  7b  7b
1cc  5e  5e
5e1  7c  7c
1f6  68  68
60b  7c  7c
220  69  69
635  7c  7c
24a  69  69
65f  7d  7d
274  6a  6a
689  7d  7d
29e  6a  6a
6b3  7d  7d
2c8  6b  6b
6dd  7e  7e
2f2  6c  6c
707  7e  7e
31c  6c  6c
731  7e  7e
346  6d  6d
75b  7f  7f
370  6e  6e
785  7f  7f
39a  6e  6e
7af  7f  7f
3c4  6f  6f
7d9  7f  7f
3ee  78  78
03  03  03
418  78  78
2d  2b  2b
442  79  79
57  3b  3b
46c  79  79
81  48  48
496  79  79
ab  4b  4b
4c0  7a  7a
d5  4d  4d
4ea  7a  7a
ff  58  58
514  7a  7a
129  59  59
53e  7a  7a
153  5b  5b
568  7b  7b
17d  5c  5c
592  7b  7b
1a7  5d  5d
5bc  7b  7b
1d1  5f  5f
5e6  7c  7c
1fb  68  68
610  7c  7c
225  69  69
63a  7c  7c
24f  69  69
664  7d  7d
279  6a  6a
68e  7d  7d
2a3  6b  6b
6b8  7d  7d
2cd  6b  6b
6e2  7e  7e
2f7  6c  6c
70c  7e  7e
321  6d  6d
736  7e  7e
34b  6d  6d
760  7f  7f
375  6e  6e
78a  7f  7f
39f  6e  6e
7b4  7f  7f
3c9  6f  6f
7de  7f  7f
3f3  78  78
08  08  08
41d  78  78
32  2d  2d
447  79  79
5c  3c  3c
471  79  79
86  48  48
49b  79  79
b0  4b  4b
4c5  7a  7a
da  4e  4e
4ef  7a  7a
104  58  58
519  7a  7a
12e  59  59
543  7b  7b
158  5b  5b
56d  7b  7b
182  5c  5c
597  7b  7b
1ac  5d  5d
5c1  7c  7c
1d6  5f  5f
5eb  7c  7c
200  68  68
615  7c  7c
22a  69  69
63f  7c  7c
254  69  69
669  7d  7d
27e  6a  6a
693  7d  7d
2a8  6b  6b
6bd  7d  7d
2d2  6b  6b
6e7  7e  7e
2fc  6c  6c
711  7e  7e
326  6d  6d
73b  7e  7e
350  6d  6d
765  7f  7f
37a  6e  6e
78f  7f  7f
3a4  6f  6f
7b9  7f  7f
3ce  6f  6f
7e3  7f  7f
3f8  78  78
0d  0d  0d
422  78  78
37  2e  2e
44c  79  79
61  3c  3c
476  79  79
8b  49  49
4a0  79  79
b5  4b  4b
4ca  7a  7a
df  4e  4e
4f4  7a  7a
109  58  58
51e  7a  7a
133  5a  5a
548  7b  7b
15d  5b  5b
572  7b  7b
187  5c  5c
59c  7b  7b
1b1  5e  5e
5c6  7c  7c
1db  5f  5f
5f0  7c  7c
205  68  68
61a  7c  7c
22f  69  69
644  7d  7d
259  69  69
66e  7d  7d
283  6a  6a
698  7d  7d
2ad  6b  6b
6c2  7e  7e
2d7  6b  6b
6ec  7e  7e
301  6c  6c
716  7e  7e
32b  6d  6d
740  7f  7f
355  6d  6d
76a  7f  7f
37f  6e  6e
794  7f  7f
3a9  6f  6f
7be  7f  7f
3d3  6f  6f
7e8  7f  7f
3fd  78  78
12  19  19
427  78  78
3c  2f  2f
451  79  79
66  3d  3d
47b  79  79
90  49  49
4a5  79  79
ba  4c  4c
4cf  7a  7a
e4  4e  4e
4f9  7a  7a
10e  58  58
523  7a  7a
138  5a  5a
54d  7b  7b
162  5b  5b
577  7b  7b
18c  5c  5c
5a1  7b  7b
1b6  5e  5e
5cb  7c  7c
1e0  5f  5f
5f5  7c  7c
20a  68  68
61f  7c  7c
234  69  69
649  7d  7d
25e  69  69
673  7d  7d
288  6a  6a
69d  7d  7d
2b2  6b  6b
6c7  7e  7e
2dc  6b  6b
6f1  7e  7e
306  6c  6c
71b  7e  7e
330  6d  6d
745  7f  7f
35a  6d  6d
76f  7f  7f
384  6e  6e
799  7f  7f
3ae  6f  6f
7c3  7f  7f
3d8  6f  6f
7ed  7f  7f
402  78  78
17  1c  1c
42c  78  78
41  38  38
456  79  79
6b  3d  3d
480  79  79
95  49  49
4aa  79  79
bf  4c  4c
4d4  7a  7a
e9  4f  4f
4fe  7a  7a
113  59  59
528  7a  7a
13d  5a  5a
552  7b  7b
167  5b  5b
57c  7b  7b
191  5d  5d
5a6  7b  7b
1bb  5e  5e
5d0  7c  7c
1e5  5f  5f
5fa  7c  7c
20f  68  68
624  7c  7c
239  69  69
64e  7d  7d
263  6a  6a
678  7d  7d
28d  6a  6a
6a2  7d  7d
2b7  6b  6b
6cc  7e  7e
2e1  6c  6c
6f6  7e  7e
30b  6c  6c
720  7e  7e
335  6d  6d
74a  7f  7f
35f  6d  6d
774  7f  7f
389  6e  6e
79e  7f  7f
3b3  6f  6f
7c8  7f  7f
3dd  6f  6f
7f2  7f  7f
407  78  78
1c  1e  1e
431  78  78
46  39  39
45b  79  79
70  3e  3e
485  79  79
9a  4a  4a
4af  79  79
c4  4c  4c
4d9  7a  7a
ee  4f  4f
503  7a  7a
118  59  59
52d  7a  7a
142  5a  5a
557  7b  7b
16c  5b  5b
581  7b  7b
196  5d  5d
5ab  7b  7b
1c0  5e  5e
5d5  7c  7c
1ea  5f  5f
5ff  7c  7c
214  68  68
629  7c  7c
23e  69  69
653  7d  7d
268  6a  6a
67d  7d  7d
292  6a  6a
6a7  7d  7d
2bc  6b  6b
6d1  7e  7e
2e6  6c  6c
6fb  7e  7e
310  6c  6c
725  7e  7e
33a  6d  6d
74f  7f  7f
364  6e  6e
779  7f  7f
38e  6e  6e
7a3  7f  7f
3b8  6f  6f
7cd  7f  7f
3e2  78  78
7f7  7f  7f
40c  78  78
21  28  28
436  78  78
4b  39  39
460  79  79
75  3f  3f
48a  79  79
9f  4a  4a
4b4  79  79
c9  4d  4d
4de  7a  7a
f3  4f  4f
508  7a  7a
11d  59  59
532  7a  7a
147  5a  5a
55c  7b  7b
171  5c  5c
586  7b  7b
19b  5d  5d
5b0  7b  7b
1c5  5e  5e
5da  7c  7c
1ef  5f  5f
604  7c  7c
219  68  68
62e  7c  7c
243  69  69
658  7d  7d
26d  6a  6a
682  7d  7d
297  6a  6a
6ac  7d  7d
2c1  6b  6b
6d6  7e  7e
2eb  6c  6c
700  7e  7e
315  6c  6c
72a  7e  7e
33f  6d  6d
754  7f  7f
369  6e  6e
77e  7f  7f
393  6e  6e
7a8  7f  7f
3bd  6f  6f
7d2  7f  7f
3e7  78  78
7fc  7f  7f
411  78  78
26  2a  2a
43b  78  78
50  3a  3a
465  79  79
7a  3f  3f
48f  79  79
a4  4a  4a
4b9  79  79
ce  4d  4d
4e3  7a  7a
f8  58  58
50d  7a  7a
122  59  59
537  7a  7a
14c  5a  5a
561  7b  7b
176  5c  5c
58b  7b  7b
1a0  5d  5d
5b5  7b  7b
1ca  5e  5e
5df  7c  7c
1f4  68  68
609  7c  7c
21e  68  68
633  7c  7c
248  69  69
65d  7d  7d
272  6a  6a
687  7d  7d
29c  6a  6a
6b1  7d  7d
2c6  6b  6b
6db  7e  7e
2f0  6c  6c
705  7e  7e
31a  6c  6c
72f  7e  7e
344  6d  6d
759  7f  7f
36e  6e  6e
783  7f  7f
398  6e  6e
7ad  7f  7f
